Maker,Type,Coil Center,Thickness ,Max lines,Suggest Min Trim loss (mm),Max MC weight (KG),Min MC Width (mm),Max MC Width (mm)
CSC,Carbon,NQS,≤0.8,21,5,25000,500,1600
CSC,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
CSC,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
CSC,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
CSC,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
CSC,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
CSC,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
CSVC,Carbon,NQS,≤0.8,21,5,25000,500,1600
CSVC,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
CSVC,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
CSVC,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
CSVC,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
CSVC,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
CSVC,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
JFE,Carbon,NQS,≤0.8,21,5,25000,500,1600
JFE,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
JFE,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
JFE,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
JFE,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
JFE,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
JFE,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
NSC,Carbon,NQS,≤0.8,21,5,25000,500,1600
NSC,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
NSC,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
NSC,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
NSC,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
NSC,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
NSC,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
POSCO,Carbon,NQS,≤0.8,21,5,25000,500,1600
POSCO,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
POSCO,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
POSCO,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
POSCO,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
POSCO,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
POSCO,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
POSCOVN,Carbon,NQS,≤0.8,21,5,25000,500,1600
POSCOVN,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
POSCOVN,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
POSCOVN,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
POSCOVN,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
POSCOVN,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
POSCOVN,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
CSC ,Carbon,NQS,≤0.8,21,5,25000,500,1600
CSC ,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
CSC ,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
CSC ,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
CSC ,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
CSC ,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
CSC ,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
SMI,Carbon,NQS,≤0.8,21,5,25000,500,1600
SMI,Carbon,NQS,0.8<T≤2.0,21,6,25000,500,1600
SMI,Carbon,NQS,2.0<T≤3.0,16,6,25000,500,1600
SMI,Carbon,NQS,3.0<T≤4.0,12,8,25000,500,1600
SMI,Carbon,NQS,4.0<T≤5.0,8,10,25000,500,1600
SMI,Carbon,NQS,5.0<T≤6.0,6,12,25000,500,1600
SMI,Carbon,NQS,6.0<T≤8.0,6,16,25000,500,1600
NSSC,SUS409L,NQS,≤0.8,12,6,25000,500,1600
NSSC,SUS409L,NQS,0.8<T≤2.0,10,6,25000,500,1600
NSSC,SUS409L,NQS,2.0<T≤3.0,10,6,25000,500,1600
NSSC,SUS409L,NQS,3.0<T≤4.0,8,8,25000,500,1600
NSSC,SUS409L,NQS,4.0<T≤5.0,7,10,25000,500,1600
POSCOVST,SUS409L,NQS,≤0.8,12,6,25000,500,1600
POSCOVST,SUS409L,NQS,0.8<T≤2.0,10,6,25000,500,1600
POSCOVST,SUS409L,NQS,2.0<T≤3.0,10,6,25000,500,1600
POSCOVST,SUS409L,NQS,3.0<T≤4.0,8,8,25000,500,1600
POSCOVST,SUS409L,NQS,4.0<T≤5.0,7,10,25000,500,1600
JFE,SUS410,NQS,≤0.8,15,6,25000,500,1600
JFE,SUS410,NQS,0.8<T≤2.0,13,6,25000,500,1600
JFE,SUS410,NQS,2.0<T≤3.0,13,6,25000,500,1600
JFE,SUS410,NQS,3.0<T≤4.0,11,8,25000,500,1600
JFE,SUS410,NQS,4.0<T≤5.0,9,10,25000,500,1600
JFE,SUS410,NQS,5.0<T≤6.0,7,12,25000,500,1600
NSC,SUS410,NQS,≤0.8,15,6,25000,500,1600
NSC,SUS410,NQS,0.8<T≤2.0,13,6,25000,500,1600
NSC,SUS410,NQS,2.0<T≤3.0,13,6,25000,500,1600
NSC,SUS410,NQS,3.0<T≤4.0,11,8,25000,500,1600
NSC,SUS410,NQS,4.0<T≤5.0,9,10,25000,500,1600
NSC,SUS410,NQS,5.0<T≤6.0,7,12,25000,500,1600
POSCO,SUS410,NQS,≤0.8,15,6,25000,500,1600
POSCO,SUS410,NQS,0.8<T≤2.0,13,6,25000,500,1600
POSCO,SUS410,NQS,2.0<T≤3.0,13,6,25000,500,1600
POSCO,SUS410,NQS,3.0<T≤4.0,11,8,25000,500,1600
POSCO,SUS410,NQS,4.0<T≤5.0,9,10,25000,500,1600
POSCO,SUS410,NQS,5.0<T≤6.0,7,12,25000,500,1600
,F:FINISHED,NQS,≤1.0,15,6,10000,30,650
,F:FINISHED,NQS,1.0<T≤2.5,10,6,10000,30,650
CSC,All,HSC,≤0.8,20,6,20000,100,1300
CSC,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
CSC,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
CSC,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
CSC,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
CSC,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
CSC,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
CSC,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
CSC,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
CSC,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
CSC,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
CSVC,All,HSC,≤0.8,20,6,20000,100,1300
CSVC,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
CSVC,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
CSVC,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
CSVC,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
CSVC,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
CSVC,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
CSVC,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
CSVC,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
CSVC,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
CSVC,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
JFE,All,HSC,≤0.8,20,6,20000,100,1300
JFE,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
JFE,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
JFE,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
JFE,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
JFE,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
JFE,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
JFE,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
JFE,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
JFE,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
JFE,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
NSC,All,HSC,≤0.8,20,6,20000,100,1300
NSC,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
NSC,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
NSC,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
NSC,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
NSC,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
NSC,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
NSC,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
NSC,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
NSC,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
NSC,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
POSCO,All,HSC,≤0.8,20,6,20000,100,1300
POSCO,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
POSCO,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
POSCO,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
POSCO,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
POSCO,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
POSCO,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
POSCO,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
POSCO,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
POSCO,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
POSCO,All,HSC,4.2<T≤6.0,5,10,20000,100,1300
POSCOVN,All,HSC,≤0.8,20,6,20000,100,1300
POSCOVN,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
POSCOVN,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
POSCOVN,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
POSCOVN,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
POSCOVN,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
POSCOVN,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
POSCOVN,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
POSCOVN,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
POSCOVN,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
POSCOVN,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
NSSC,All,HSC,≤0.8,20,6,20000,100,1300
NSSC,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
NSSC,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
NSSC,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
NSSC,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
NSSC,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
NSSC,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
NSSC,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
NSSC,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
NSSC,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
NSSC,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
POSCOVST,All,HSC,≤0.8,20,6,20000,100,1300
POSCOVST,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
POSCOVST,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
POSCOVST,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
POSCOVST,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
POSCOVST,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
POSCOVST,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
POSCOVST,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
POSCOVST,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
POSCOVST,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
POSCOVST,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
CSC ,All,HSC,≤0.8,20,6,20000,100,1300
CSC ,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
CSC ,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
CSC ,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
CSC ,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
CSC ,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
CSC ,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
CSC ,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
CSC ,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
CSC ,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
CSC ,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
SMI,All,HSC,≤0.8,20,6,20000,100,1300
SMI,All,HSC,0.8<T≤1.0,18,6,20000,100,1300
SMI,All,HSC,1.0<T≤1.2,17,7,20000,100,1300
SMI,All,HSC,1.2<T≤1.6,15,7,20000,100,1300
SMI,All,HSC,1.6<T≤1.8,14,7,20000,100,1300
SMI,All,HSC,1.8<T≤2.0,13,8,20000,100,1300
SMI,All,HSC,2.0<T≤2.3,12,8,20000,100,1300
SMI,All,HSC,2.3<T≤3.2,10,8,20000,100,1300
SMI,All,HSC,3.2<T≤3.9,9,12,20000,100,1300
SMI,All,HSC,3.9<T≤4.2,5,13,20000,100,1300
SMI,All,HSC,4.2<T≤6.0,5,13,20000,100,1300
,F:FINISHED,HSC,0.2≤T≤1.0,14,6,3000,50,630
,F:FINISHED,HSC,1.0<T≤1.5,10,7,3000,50,630
,F:FINISHED,HSC,1.5<T≤1.6,8,7,3000,50,630
CSC,All,NST,≤1.5,30,8,20000,50,1300
CSC,All,NST,1.5<T≤2,25,8,20000,50,1300
CSC,All,NST,2<T≤2.5,16,8,20000,50,1300
CSC,All,NST,2.5<T≤3,11,8,20000,50,1300
CSC,All,NST,3<T≤3.5,8,9,20000,50,1300
CSC,All,NST,3.5<T≤4,6,11,20000,50,1300
CSC,All,NST,4<T≤4.5,4,13,20000,50,1300
CSVC,All,NST,≤1.5,30,8,20000,50,1300
CSVC,All,NST,1.5<T≤2,25,8,20000,50,1300
CSVC,All,NST,2<T≤2.5,16,8,20000,50,1300
CSVC,All,NST,2.5<T≤3,11,8,20000,50,1300
CSVC,All,NST,3<T≤3.5,8,9,20000,50,1300
CSVC,All,NST,3.5<T≤4,6,11,20000,50,1300
CSVC,All,NST,4<T≤4.5,4,13,20000,50,1300
JFE,All,NST,≤1.5,30,8,20000,50,1300
JFE,All,NST,1.5<T≤2,25,8,20000,50,1300
JFE,All,NST,2<T≤2.5,16,8,20000,50,1300
JFE,All,NST,2.5<T≤3,11,8,20000,50,1300
JFE,All,NST,3<T≤3.5,8,9,20000,50,1300
JFE,All,NST,3.5<T≤4,6,11,20000,50,1300
JFE,All,NST,4<T≤4.5,4,13,20000,50,1300
NSC,All,NST,≤1.5,30,8,20000,50,1300
NSC,All,NST,1.5<T≤2,25,8,20000,50,1300
NSC,All,NST,2<T≤2.5,16,8,20000,50,1300
NSC,All,NST,2.5<T≤3,11,8,20000,50,1300
NSC,All,NST,3<T≤3.5,8,9,20000,50,1300
NSC,All,NST,3.5<T≤4,6,11,20000,50,1300
NSC,All,NST,4<T≤4.5,4,13,20000,50,1300
POSCO,All,NST,≤1.5,30,8,20000,50,1300
POSCO,All,NST,1.5<T≤2,25,8,20000,50,1300
POSCO,All,NST,2<T≤2.5,16,8,20000,50,1300
POSCO,All,NST,2.5<T≤3,11,8,20000,50,1300
POSCO,All,NST,3<T≤3.5,8,9,20000,50,1300
POSCO,All,NST,3.5<T≤4,6,11,20000,50,1300
POSCO,All,NST,4<T≤4.5,4,13,20000,50,1300
POSCOVN,All,NST,≤1.5,30,8,20000,50,1300
POSCOVN,All,NST,1.5<T≤2,25,8,20000,50,1300
POSCOVN,All,NST,2<T≤2.5,16,8,20000,50,1300
POSCOVN,All,NST,2.5<T≤3,11,8,20000,50,1300
POSCOVN,All,NST,3<T≤3.5,8,9,20000,50,1300
POSCOVN,All,NST,3.5<T≤4,6,11,20000,50,1300
POSCOVN,All,NST,4<T≤4.5,4,13,20000,50,1300
NSSC,All,NST,≤1.5,30,8,20000,50,1300
NSSC,All,NST,1.5<T≤2,25,8,20000,50,1300
NSSC,All,NST,2<T≤2.5,16,8,20000,50,1300
NSSC,All,NST,2.5<T≤3,11,8,20000,50,1300
NSSC,All,NST,3<T≤3.5,8,9,20000,50,1300
NSSC,All,NST,3.5<T≤4,6,11,20000,50,1300
NSSC,All,NST,4<T≤4.5,4,13,20000,50,1300
POSCOVST,All,NST,≤1.5,30,8,20000,50,1300
POSCOVST,All,NST,1.5<T≤2,25,8,20000,50,1300
POSCOVST,All,NST,2<T≤2.5,16,8,20000,50,1300
POSCOVST,All,NST,2.5<T≤3,11,8,20000,50,1300
POSCOVST,All,NST,3<T≤3.5,8,9,20000,50,1300
POSCOVST,All,NST,3.5<T≤4,6,11,20000,50,1300
POSCOVST,All,NST,4<T≤4.5,4,13,20000,50,1300
CSC ,All,NST,≤1.5,30,8,20000,50,1300
CSC ,All,NST,1.5<T≤2,25,8,20000,50,1300
CSC ,All,NST,2<T≤2.5,16,8,20000,50,1300
CSC ,All,NST,2.5<T≤3,11,8,20000,50,1300
CSC ,All,NST,3<T≤3.5,8,9,20000,50,1300
CSC ,All,NST,3.5<T≤4,6,11,20000,50,1300
CSC ,All,NST,4<T≤4.5,4,13,20000,50,1300
SMI,All,NST,≤1.5,30,8,20000,50,1300
SMI,All,NST,1.5<T≤2,25,8,20000,50,1300
SMI,All,NST,2<T≤2.5,16,8,20000,50,1300
SMI,All,NST,2.5<T≤3,11,8,20000,50,1300
SMI,All,NST,3<T≤3.5,8,9,20000,50,1300
SMI,All,NST,3.5<T≤4,6,11,20000,50,1300
SMI,All,NST,4<T≤4.5,4,13,20000,50,1300
